"","Louvain_3","Treatment","N","Total","Freq","CD45","CD57","In115Di","IdU","CD103","CD19","CD45RA","KLRG1","CD4","CD8","Perforin","CD16","CD127","CD1c","CD123","CD66b","PD1","ICOS","CD27","TIM3","CCR6","CD14","CD56","CD69","41BB","CD25","CCR7","CD3","OX40","CD38","CD95","LAG3","CXCR3","HLADR","TIGIT","GranzymeB","DNA","Osmium","CD11b"
"29","14","2_border",1983,55703,0.0355995188769007,0.671737360538063,0.0271182524558858,0.00693159898714459,0.098876266358007,0.0811883769265128,0.0513991085386794,0.508324054682441,0.112172115911818,0.0430016023664899,0.164114052084554,0.633025352216741,0.382955235934129,0.0700431294011532,0.0288483557207801,0.0141022236444032,0.0631331459122829,0.0269745289125663,0.0978687207325218,0.134756924262552,0.075784155707904,0.0303748689673863,0.0369685197250894,0.604013066338261,0.599638594621364,0.058401174090356,0.109429370137378,0.0885889379067311,0.129637799980068,0.0307061410019019,0.564657450251809,0.323443722202425,0.106977873259028,0.263704325352499,0.111725882215399,0.417589358686439,0.362513768212862,0.754685877165373,0.41410872859809,0.297711275193561
"30","14","3_tumor",2640,333723,0.00791075233052562,0.588968621865025,0.0129184637071763,0.00445869402350195,0.113996517423418,0.313350576827614,0.0396860710586044,0.258201818634872,0.0876192295478706,0.0304163539846902,0.132295887441978,0.368694795409998,0.170743141550916,0.229810565957806,0.0197100533950549,0.0101592588750905,0.0587908859275934,0.0211707392268253,0.136303743853128,0.114986370625887,0.03826599851905,0.0531030462505418,0.0243744042755603,0.536805775714864,0.581586471390848,0.0527760056569657,0.109502605789211,0.0628649104227199,0.0831992432288168,0.0233599160988165,0.422587827133298,0.260553722753387,0.102582391823,0.445628204472808,0.14307305422792,0.229193309411078,0.126235935572311,0.743082262410694,0.387690388253195,0.132782907428853
"31","20","1_normal",3759,169733,0.0221465478133303,0.794737187830383,0.467479229368612,0.3076349842655,0.165407397198012,0.115150417949553,0.105009994294592,0.453288663925275,0.459958813830516,0.218173301533803,0.478309625010811,0.720619083999386,0.635314377918859,0.34304255599885,0.0748834766916145,0.0624844253081783,0.443564029949512,0.169184039065255,0.254687990954386,0.232884355249574,0.0881233939532562,0.0929521982189023,0.0835180237028234,0.461175668162808,0.55494151998979,0.0692186949239312,0.0883269355191593,0.121536086795783,0.600343353929763,0.0680360384299574,0.367760039631577,0.530397587727148,0.197424970156214,0.325315574981737,0.197803077909307,0.311866758555697,0.611559807565979,0.854356145003323,0.592836471870639,0.533421790875411
"32","20","2_border",231,55703,0.00414699387824713,0.821938926085455,0.486692192685576,0.354217717309631,0.0932237280135582,0.172004037627534,0.104919087479856,0.527605752087174,0.39702602830987,0.333090360175134,0.447226536095564,0.652405491100241,0.628503190532117,0.398450889657038,0.0663672834368654,0.0354594316130049,0.295088304101151,0.203569609476377,0.2855357828646,0.34112822465574,0.118164231135403,0.120933211777457,0.0862941284119766,0.445752909193768,0.627199438813418,0.0937407223356511,0.115132485095161,0.141448819121188,0.628203026067058,0.0743534134760343,0.425881344403947,0.564797018359838,0.243488243961906,0.478651763173099,0.230526248906891,0.336550078859801,0.563460091311635,0.849318622455037,0.538784964259988,0.461735863489064
"33","20","3_tumor",881,333723,0.00263991394060343,0.806435555694961,0.244506887875052,0.145634439896957,0.166727832473089,0.37720032593171,0.142539654865396,0.275491764183932,0.231513182534894,0.321548998218974,0.603184360114173,0.482645314473978,0.666856104947834,0.236870526170881,0.0810150905966605,0.046040191826108,0.598494950455308,0.357801470315293,0.44613774043946,0.545185853081084,0.139730165486732,0.0890957213358561,0.0919191746045844,0.248122568715111,0.631986896397912,0.117739538499484,0.137305480707919,0.169208736173067,0.695793331307581,0.0973738710240454,0.431871987597932,0.605620951146911,0.336858456542804,0.605957959366662,0.290969060442024,0.469734874638719,0.413480902411863,0.849668276407121,0.550205278164125,0.572471744430615
"34","4","1_normal",25353,169733,0.149369892713851,0.644158368347825,0.672466962821985,0.448733264145014,0.119330953957121,0.0391833008240714,0.0629270253818199,0.577702174130279,0.154209836437466,0.05232549360521,0.239883675129703,0.809267607084687,0.656265656920114,0.114555598881783,0.0522840899911076,0.0181565445023708,0.0884111298778353,0.029941518431532,0.114348193215495,0.0266224938505868,0.11039782123442,0.0169133166765652,0.0309493295513043,0.458556194874128,0.306440565451961,0.0185003948589677,0.02792902641826,0.0302356962362013,0.0691027243464626,0.010172650152132,0.392750237705439,0.287966353067308,0.0678527095050269,0.137118597125345,0.0830139241533724,0.250098295368195,0.676578448230491,0.746025563720182,0.401959182721953,0.293386949794849
"35","4","2_border",3434,55703,0.0616483851857171,0.645925194254241,0.77116767761559,0.585565988704459,0.0786979334347047,0.036411416018282,0.0691687222615568,0.706033686323237,0.170018585092001,0.0586020895889776,0.231094678616676,0.746311122700862,0.642514732880582,0.0852339774368094,0.0462204841695623,0.0190436058369942,0.080104753591633,0.0295137206134318,0.100438627304471,0.0262968416261843,0.106941739398259,0.0232727962835938,0.03951458585996,0.477718909759958,0.374451536044335,0.0221589690486582,0.0306512931008111,0.0368128669443778,0.0652613051359165,0.0117595879633168,0.413955735031632,0.285891836035293,0.0687995225384927,0.16566200300071,0.089194583560987,0.262440698667258,0.659357421477266,0.757926920299986,0.419958158704506,0.317870192978077
"36","4","3_tumor",406,333723,0.0012165778205278,0.639122056887239,0.746674126611861,0.575513812751228,0.112789656037848,0.0590140914510382,0.0973411073980258,0.655086970913025,0.179228133567462,0.0801712738431387,0.235937674941153,0.718607779960903,0.681518091776107,0.0948765188880352,0.0638097273963754,0.0224265778994754,0.100527494564427,0.0325324099411646,0.121500258319198,0.0548314640713067,0.0925226419459184,0.040203988236618,0.0511921019886816,0.47145307804749,0.271538760072105,0.0222168558462504,0.0331673177647752,0.0444151377070786,0.087265412412499,0.0114181033478072,0.373013669978158,0.316937726586547,0.101033170327974,0.254047143529748,0.143370992948514,0.272170533639088,0.615895280532494,0.761693783876244,0.438147680673593,0.249038525850107
"37","10","1_normal",17547,169733,0.103380014493351,0.713081195012485,0.709964329110666,0.500870574925322,0.111471521798959,0.0381430823122939,0.0626864007822184,0.4221330589097,0.631454730746373,0.0811047509487576,0.663635224754531,0.63374148807341,0.182390559679618,0.177208762077503,0.0324831796270875,0.0155770017258708,0.0709026227282265,0.0471482849954268,0.16659602484722,0.054195222074748,0.0141293269261715,0.0193252531488968,0.0606580393696875,0.14927288910871,0.240159973964953,0.0190163851682646,0.0379378595134292,0.0699002129157916,0.658021268923064,0.0520912696395588,0.111537124210582,0.453427357153463,0.116827593901225,0.248745735884751,0.130204621114411,0.241327334610666,0.686916665421908,0.749100773727051,0.398498667098456,0.205095463155119
"38","10","2_border",2192,55703,0.0393515609572195,0.710430995107681,0.821951484473946,0.664916000632585,0.0764777924939381,0.0360419964448293,0.0588969978256443,0.499552030202584,0.631782694517253,0.0841856589063717,0.670426195357116,0.518786945150156,0.140262523656783,0.176312643550547,0.0293121599031094,0.0172456172826227,0.0669881791477734,0.0414045280986345,0.158975252801915,0.0488011878380455,0.0139181237781064,0.0221642470374733,0.0607201502559868,0.137477490995968,0.22776395323793,0.0183564523412201,0.0351919770006488,0.0679614662468295,0.65081144510223,0.0444175600673999,0.101756251198744,0.447255286682263,0.121329148548701,0.310816999106245,0.135968284110074,0.221885362552258,0.645383794380289,0.760010180301725,0.413285288989553,0.210456558637287
"39","10","3_tumor",502,333723,0.00150424154163783,0.691541722138509,0.795816484193801,0.643573447115913,0.0922701625898771,0.0543408843933375,0.0806011212087143,0.47995721300128,0.644009600156687,0.105787552304482,0.682204125521385,0.487588887814738,0.152841024288452,0.265947830708458,0.0345078919573423,0.0213901705053156,0.0799744232105305,0.0436631379277082,0.202263306693934,0.0598790423405366,0.0156093987460686,0.0302090878621494,0.0782791783857484,0.15967810606542,0.181691301312617,0.0239204087387261,0.0415049524441847,0.0780436221638301,0.649093240242731,0.0471385730982104,0.131368335608658,0.469149677629381,0.150824586720186,0.394995782642397,0.166761082021139,0.229296542256178,0.550309573293957,0.765091006507004,0.427871984337661,0.153073452383624
"40","9","1_normal",1513,169733,0.00891400022388104,0.738617610542158,0.575893657382594,0.393667981141699,0.107539753169458,0.0322213761971577,0.0363126393532567,0.0978551657687871,0.583682761875416,0.61398607456363,0.130923138279168,0.501805207947888,0.0929344735081864,0.301767132213899,0.0188565843471329,0.00923357236037462,0.0578941140613286,0.189251755919684,0.209582667371925,0.0277110179105419,0.0123343004308639,0.0126680397179082,0.043113300025013,0.100253123704068,0.265751297240038,0.0179254713210477,0.038413915126781,0.0652305114306727,0.663510571046819,0.0500758003856857,0.100521016477138,0.46582738989345,0.118890338528289,0.223967546628767,0.111548796481486,0.139984607380273,0.618131596128478,0.741949468261965,0.396447105138391,0.239835987600633
"41","9","2_border",192,55703,0.00344685205464697,0.742998429619997,0.677320872658183,0.5268574321804,0.0710134791705078,0.024178946714096,0.0320392105169066,0.118901830777487,0.555770270400696,0.607517485597522,0.118823224399023,0.360762351731363,0.0778431403040609,0.304806992312803,0.0164197600178475,0.00977196921862444,0.0612995075626682,0.224354988566758,0.216552208825831,0.0258936331990162,0.0112241326570298,0.0188837226797376,0.039910387274878,0.105547426621698,0.301485456613631,0.0143831136597474,0.0427290617945499,0.0601427581319484,0.666634403669434,0.0563126442125718,0.101966582747817,0.473965474825211,0.12623054156054,0.328012644348463,0.13642035815412,0.156101957696219,0.577136951448659,0.752263053263821,0.413180744240712,0.245924591889256
"42","9","3_tumor",34,333723,0.000101880901226466,0.714345675980785,0.694481338691283,0.587613093756128,0.114395100673731,0.0653826790599583,0.0432500115298989,0.148884345157133,0.637535066931665,0.641838982283992,0.179654116304746,0.378825645584368,0.0732204957408051,0.4631327456907,0.0101261665123203,0.00786524384433782,0.0480202408246928,0.220484164714151,0.245350069535745,0.0258254116665566,0.007709803492554,0.0271296769553549,0.0369563335127845,0.0899271245437357,0.213848676641991,0.0169808175561251,0.033467260112319,0.120080524039334,0.681660132966379,0.0416325687802552,0.139059628510604,0.507323311288863,0.148374117952705,0.36106086856018,0.163023825904739,0.199081740740008,0.57099882813378,0.753878115572101,0.424034626250641,0.185607986476369
"43","11","1_normal",203,169733,0.00119599606440704,0.706768385308905,0.0103522339254664,0.00186658846181245,0.109403772524231,0.0363607574694063,0.0535263452975827,0.44340313364933,0.138590773389641,0.0561183875064149,0.677167789515408,0.429209115725435,0.105171339241878,0.389950109049007,0.0284422397891986,0.0123941080528525,0.0489273493230958,0.0118194896697692,0.13424466083587,0.59897754816217,0.0301484965833721,0.0173556066184624,0.0281971464981236,0.0487778148049473,0.260466572804526,0.0156947473856162,0.0763865754671178,0.697832438671986,0.688557994393548,0.0716165796898933,0.143923406634986,0.119176406966859,0.0485183948238305,0.374512819734197,0.068970727035551,0.0402314646628298,0.115669939468256,0.735946104748876,0.364653161956442,0.0753863032875252
"44","11","2_border",32,55703,0.000574475342441161,0.717160568368907,0.0193785120831588,0.00160728371107226,0.100462929588348,0.0144220194143755,0.064582522985496,0.471495150397732,0.0986046242137192,0.075712292918773,0.683656938273927,0.256418383155936,0.0862029055827728,0.336143908640675,0.0236710664146971,0.00764125295048613,0.0497732356364915,0.0142569200349112,0.1255667274452,0.588395378288186,0.0433671004172663,0.0128654565277516,0.0120656850205096,0.0347526313773809,0.284060728197085,0.014082695346603,0.0676224620870152,0.622444419564943,0.67709726579087,0.0569989178295175,0.206399326398954,0.116366654904748,0.0311360177845225,0.411703165023879,0.0798637066987303,0.0385235047435436,0.110772092558857,0.750702002201838,0.370448828871485,0.0689302886307432
"45","11","3_tumor",46,333723,0.000137838866365219,0.71361563865995,0.0143670086492983,0.0078934702322114,0.094689192842306,0.0603079196898022,0.0636860799422859,0.502722286377226,0.179460178154408,0.0585356650679802,0.745892753737237,0.23558440916923,0.0885736484744407,0.486370171716792,0.0439507671630077,0.0107226980991633,0.0638364039143405,0.0163308859399355,0.184033398029975,0.624180795593584,0.0290732678085498,0.0173756744546387,0.0250751507941545,0.0493294361961774,0.269551730895532,0.0130240967419746,0.0748149704504745,0.669870919811892,0.68940690695707,0.0748193906009389,0.158871230681981,0.133600211853806,0.0537774493962587,0.420111706441496,0.0783433965554406,0.0422164567752531,0.0834410322790908,0.747946601782714,0.377509189261477,0.0732108900113693
"46","12","1_normal",423,169733,0.00249214943470038,0.737559970926617,0.00792837296237139,0.00375735812229707,0.134859034637733,0.0367385080860899,0.0411266736665848,0.282700203063126,0.142043713713799,0.646374540577744,0.135805924640351,0.39641701031437,0.0764901056571486,0.396116923514829,0.0207836910056283,0.00799779958452536,0.0553470925437819,0.0113528207961518,0.142789659653315,0.575269722546119,0.0182687595583954,0.015344374533478,0.0216514704761732,0.0862909938443465,0.242560998860589,0.0194603088666985,0.130968093863963,0.725389265455221,0.790432176141002,0.129322272345201,0.245498761664762,0.156205722291987,0.032988097353759,0.111121898479431,0.0430976397121501,0.040909503669998,0.112247506863469,0.729257033543907,0.350414712123352,0.0941456067948801
"47","12","2_border",74,55703,0.00132847422939519,0.742933534863394,0.00889594078279806,0.00708228672344713,0.124913625221879,0.0227709843562327,0.0386110845318013,0.372599121764006,0.140371389111632,0.654776548899403,0.120138276726287,0.196692456544327,0.0593899398987293,0.353617525499044,0.0133367728183581,0.0197358999505717,0.0530838020940997,0.0112153313540554,0.150715010025705,0.575691987526964,0.0169180506519928,0.0146354074351064,0.0194172088633221,0.102324152920818,0.298669892762139,0.0245325741324789,0.134008318799876,0.663592915297452,0.793387983447785,0.10331786922172,0.277260652105869,0.163940454401768,0.0314512233424988,0.155342274314187,0.0411028355803125,0.0456691810618361,0.0845122503943072,0.750604292633581,0.375691065017523,0.104194782658596
"48","12","3_tumor",194,333723,0.000581320436409837,0.730411214247304,0.00856055443897148,0.00409747816425198,0.10001083999279,0.0365476012398735,0.041549559068869,0.338586558290871,0.175125384346821,0.692644913255362,0.136783511850372,0.197939447216357,0.068769283157607,0.431729319925577,0.0192733912987136,0.00771277322187727,0.04845487737128,0.0104751775190105,0.203534232481596,0.595787686989829,0.0334620468565205,0.0153297215905666,0.0260882309163026,0.0908348118281861,0.26880397067157,0.0190314510168484,0.139826120419125,0.681653547285644,0.793748573067857,0.106229964175413,0.269097908633794,0.187706776251315,0.0359119397960099,0.167496520709351,0.0434725809635476,0.04783024047506,0.0793028387011234,0.741715527943407,0.359454720074879,0.0607407889745468
"49","19","1_normal",74,169733,0.000435978860916852,0.415038206546736,0.112134837582199,0.0619342038423427,0.115181779194642,0.0612454731485656,0.0401636329911724,0.0578043188966655,0.0487600672083587,0.0875196972935485,0.137264800072021,0.262579027277245,0.126769065319576,0.0235225499080027,0.0172610505837978,0.0252909192583178,0.166998282303074,0.0580415304877603,0.111844825460237,0.0750920549706492,0.0405676353690575,0.130749303763267,0.0663432993479331,0.0801145775089702,0.128074398341414,0.0372008180207175,0.0600386428604779,0.292152827060331,0.225273047792897,0.0422025779909974,0.201844506028854,0.258372735551925,0.138372335401512,0.547653955297745,0.317669229978526,0.137418090694167,0.230044939488266,0.73718546531137,0.390978524416939,0.20024022986478
"50","19","2_border",73,55703,0.0013105218749439,0.610385976206312,0.13192801835467,0.0629784643637586,0.0963327881247519,0.0571296217243378,0.0603687498849446,0.100865219928407,0.0744585969243907,0.0829393645637885,0.137688752176794,0.18295024803361,0.087867068988781,0.0603709766317431,0.0104916912976948,0.0322518601073329,0.144288995720925,0.0836173938206946,0.151792381365742,0.106252201708892,0.0250896667174638,0.23268791679144,0.0742425762381565,0.164614644013852,0.267712461378579,0.02796013548439,0.0524158781287365,0.279249115884016,0.444594876603772,0.0671580039836559,0.236795996608902,0.36400347679897,0.268489259237234,0.665620105704029,0.385679479232769,0.137004430311013,0.209402574888537,0.768219468616556,0.419358234416543,0.225546688997663
"51","19","3_tumor",10480,333723,0.0314032895545108,0.648896516172869,0.0495457289023285,0.0157307924611809,0.142298049919659,0.0433205605722536,0.0434186789142468,0.0764679913261243,0.0291756213964705,0.0324366044932931,0.0841887106050451,0.0340666153279282,0.0801424609057689,0.0271003116183669,0.0216405038603088,0.0161298855824253,0.21905102580875,0.13963021951988,0.163235341047117,0.0559387044491815,0.0225162050556764,0.176412611696499,0.0580828514703863,0.13942819722469,0.289548417431048,0.0286366626794343,0.0561831756781463,0.415059979347474,0.470329879102416,0.0680902518459209,0.244160660207345,0.344777871949331,0.349273533783583,0.782874847394952,0.465861816935601,0.123292919554655,0.137720978268596,0.751063079810652,0.428272430007472,0.228013118007655
"52","17","1_normal",348,169733,0.00205027896755492,0.529110118724296,0.0240184952554791,0.00918338641374115,0.139101346438094,0.0582938628539911,0.447863167108413,0.247517160516637,0.0584267936413163,0.0676876886329895,0.157034498637675,0.567123390110392,0.165250208040209,0.041910835296724,0.0341819207286193,0.081997037032821,0.11281588660396,0.0799607135902321,0.138221882062834,0.620216226863158,0.0516456770547084,0.0862155102489904,0.072737323329675,0.103792937497416,0.16081190635694,0.0247493036988503,0.447133754227468,0.40913244305535,0.447483717582082,0.246963201674937,0.8524737932003,0.553847561213321,0.334661480818072,0.289125324211906,0.16233091425203,0.0798577209797428,0.201700332865295,0.779099713991856,0.457698445435748,0.0756091727279281
"53","17","2_border",128,55703,0.00229790136976464,0.611883513003816,0.0236534627032522,0.0041438578935044,0.112532844798239,0.0645102160939423,0.506435735029582,0.296577952362366,0.0814191056631383,0.076596309890671,0.163831993257515,0.361390531625875,0.114442951038267,0.0263962985069307,0.0350682532076774,0.094151157331159,0.0814024617625582,0.0506366413935901,0.118949262867402,0.571439247634983,0.0368291000131965,0.0840909638051607,0.0598362402186356,0.129780324066183,0.172219080128809,0.0289026702384056,0.491422469817028,0.417552418481102,0.472328093962141,0.251458386427761,0.882327514778796,0.598795109471884,0.375554720945361,0.3974650351409,0.193262041607677,0.0714701350467864,0.153175175174924,0.80229856941562,0.461195336229409,0.063068550170066
"54","17","3_tumor",31609,333723,0.0947162766725698,0.623403947285978,0.0225709361319568,0.00834843874939178,0.137601791359435,0.0778839723217696,0.600007833219771,0.302497869844379,0.067251400164292,0.0742788666535886,0.218130866657465,0.295478348811172,0.12275330434686,0.0272046331674174,0.0331092458032308,0.095198978309847,0.0922191562259388,0.0365336925410906,0.137839996915197,0.479975004951381,0.033318796130232,0.112864598983164,0.0754806510444192,0.127199237911457,0.168123305585513,0.0226829269155095,0.456407832365488,0.41591834153324,0.463705178858609,0.21171635533257,0.865516339567337,0.623916289408597,0.395165946510084,0.533660229759391,0.18813945754015,0.0642127088474364,0.122620322768196,0.819656167873612,0.525513687505146,0.0680493864247649
"55","28","1_normal",32,169733,0.000188531399315395,0.782238915136695,0.385800182279295,0.267526386495828,0.186175576577721,0.174547772443677,0.513498811040989,0.473466213796162,0.400814439366757,0.223456058701847,0.529628662821878,0.672218166900347,0.39316590905686,0.361835197823946,0.0703689072067865,0.120064635272252,0.170757233218458,0.145926928644454,0.240672461769215,0.636908509709192,0.0875770484820905,0.160261438880235,0.119842869157547,0.349371929819197,0.501102757113234,0.0923393877414627,0.474943733920591,0.450047808091632,0.649802646646842,0.271373684774162,0.87513845865318,0.636361724571009,0.465753140488746,0.39976962765934,0.213711708588039,0.224511731161429,0.472686661837609,0.866537400189845,0.561746507229279,0.206431225030898
"56","28","2_border",12,55703,0.000215428253415435,0.840881679928811,0.430530417495056,0.23736404405224,0.156960463902254,0.151875997452103,0.456303186209677,0.325195710772033,0.405329838432886,0.400386831330502,0.53287510920255,0.441290171307987,0.192071955926553,0.423562651013575,0.0576216429482509,0.0814690468536653,0.173685409185766,0.171683505663722,0.286690431718694,0.504313241624469,0.032072676535268,0.202847852685298,0.0912963522810288,0.329349497070753,0.580087694315434,0.0624602384345519,0.405823235255958,0.431261935323373,0.709602959282222,0.254540226040621,0.823708162145426,0.673199954036579,0.4418866224256,0.589235549544548,0.261254973167153,0.256388807999675,0.390906780063084,0.842666547380398,0.531939230462502,0.211390597083175
"57","28","3_tumor",4784,333723,0.0143352421019828,0.826989082276682,0.143429678285134,0.0676046466363427,0.15608827013934,0.411324327261161,0.609763360148399,0.346369405604447,0.211705856268214,0.33864576953073,0.625389837852508,0.423567740375565,0.209480946039649,0.209072393177204,0.062715429728151,0.106159893780128,0.142115858051195,0.334832967220748,0.445376259567173,0.68479141918891,0.13995106537586,0.155872448552822,0.110712430438429,0.214935610668321,0.628519361990631,0.122912925853967,0.488182534627953,0.45562287981372,0.731750586458992,0.281570950040153,0.870119739053116,0.723266710480914,0.546692280634887,0.694301225060577,0.321829175425986,0.435741779714333,0.282557077619102,0.888247185520235,0.596643084436082,0.128509831316617
